HFAGM_Project/
├── config
├── data
│   ├── preprocessed
│   │   ├── adj_matrix_fully_connected.npy
│   │   ├── adj_matrix_knn.npy
│   │   ├── contrastive_embeddings.npy
│   │   ├── covid_clinical_balanced.csv
│   │   ├── covid_clinical_preprocessed.csv
│   │   ├── fairness_metrics_summary.csv
│   │   ├── fairness_plot_Gender.png
│   │   ├── fairness_plot_Nationality.png
│   │   ├── fairness_report.pdf
│   │   ├── generate_graph_features_and_adjacency.py
│   │   ├── graph_features.npy
│   │   ├── X_test_scaled.csv
│   │   ├── X_train_scaled.csv
│   │   ├── y_test.csv
│   │   └── y_train.csv
│   ├── raw
│   │   ├── ArSL
│   │   │   ├── test
│   │   │   │   ├── images
│   │   │   │   │   ├── 1059_49_M_saad_6.txt
│   │   │   │   │   ├── 1059_49_M_saad_7.txt
│   │   │   │   │   ├── 1059_49_M_saad_8.txt
│   │   │   │   │   ├── 1059_49_M_seen_0.txt
│   │   │   │   │   ├── 1059_49_M_seen_1.txt
│   │   │   │   │   ├── 1059_49_M_seen_2.txt
│   │   │   │   │   ├── 1059_49_M_seen_3.txt
│   │   │   │   │   ├── 1059_49_M_seen_4.txt
│   │   │   │   │   ├── 1059_49_M_seen_5.txt
│   │   │   │   │   ├── 1059_49_M_seen_6.txt
│   │   │   │   │   ├── 1059_49_M_seen_7.txt
│   │   │   │   │   ├── 1059_49_M_seen_8.txt
│   │   │   │   │   ├── 1059_49_M_sheen_0.txt
│   │   │   │   │   ├── 1059_49_M_sheen_1.txt
│   │   │   │   │   ├── 1059_49_M_sheen_2.txt
│   │   │   │   │   ├── 1059_49_M_sheen_3.txt
│   │   │   │   │   ├── 1059_49_M_sheen_4.txt
│   │   │   │   │   ├── 1059_49_M_sheen_5.txt
│   │   │   │   │   ├── 1059_49_M_sheen_6.txt
│   │   │   │   │   ├── 1059_49_M_sheen_7.txt
│   │   │   │   │   ├── 1059_49_M_sheen_8.txt
│   │   │   │   │   ├── 1059_49_M_ta_0.txt
│   │   │   │   │   ├── 1059_49_M_ta_1.txt
│   │   │   │   │   ├── 1059_49_M_ta_2.txt
│   │   │   │   │   ├── 1059_49_M_ta_3.txt
│   │   │   │   │   ├── 1059_49_M_ta_4.txt
│   │   │   │   │   ├── 1059_49_M_ta_5.txt
│   │   │   │   │   ├── 1059_49_M_ta_6.txt
│   │   │   │   │   ├── 1059_49_M_ta_7.txt
│   │   │   │   │   ├── 1059_49_M_ta_8.txt
│   │   │   │   │   ├── 1059_49_M_taa_0.txt
│   │   │   │   │   ├── 1059_49_M_taa_1.txt
│   │   │   │   │   ├── 1059_49_M_taa_2.txt
│   │   │   │   │   ├── 1059_49_M_taa_3.txt
│   │   │   │   │   ├── 1059_49_M_taa_4.txt
│   │   │   │   │   ├── 1059_49_M_taa_5.txt
│   │   │   │   │   ├── 1059_49_M_taa_6.txt
│   │   │   │   │   ├── 1059_49_M_taa_7.txt
│   │   │   │   │   ├── 1059_49_M_taa_8.txt
│   │   │   │   │   ├── 1059_49_M_thaa_0.txt
│   │   │   │   │   ├── 1059_49_M_thaa_1.txt
│   │   │   │   │   ├── 1059_49_M_thaa_2.txt
│   │   │   │   │   ├── 1059_49_M_thaa_3.txt
│   │   │   │   │   ├── 1059_49_M_thaa_4.txt
│   │   │   │   │   ├── 1059_49_M_thaa_5.txt
│   │   │   │   │   ├── 1059_49_M_thaa_6.txt
│   │   │   │   │   ├── 1059_49_M_thaa_7.txt
│   │   │   │   │   ├── 1059_49_M_thaa_8.txt
│   │   │   │   │   ├── 1059_49_M_thal_0.txt
│   │   │   │   │   ├── 1059_49_M_thal_1.txt
│   │   │   │   │   ├── 1059_49_M_thal_2.txt
│   │   │   │   │   ├── 1059_49_M_thal_3.txt
│   │   │   │   │   ├── 1059_49_M_thal_4.txt
│   │   │   │   │   ├── 1059_49_M_thal_5.txt
│   │   │   │   │   ├── 1059_49_M_thal_6.txt
│   │   │   │   │   ├── 1059_49_M_thal_7.txt
│   │   │   │   │   ├── 1059_49_M_thal_8.txt
│   │   │   │   │   ├── 1059_49_M_toot_0.txt
│   │   │   │   │   ├── 1059_49_M_toot_1.txt
│   │   │   │   │   ├── 1059_49_M_toot_2.txt
│   │   │   │   │   ├── 1059_49_M_toot_3.txt
│   │   │   │   │   ├── 1059_49_M_toot_4.txt
│   │   │   │   │   ├── 1059_49_M_toot_5.txt
│   │   │   │   │   ├── 1059_49_M_toot_6.txt
│   │   │   │   │   ├── 1059_49_M_toot_7.txt
│   │   │   │   │   ├── 1059_49_M_toot_8.txt
│   │   │   │   │   ├── 1059_49_M_waw_0.txt
│   │   │   │   │   ├── 1059_49_M_waw_1.txt
│   │   │   │   │   ├── 1059_49_M_waw_2.txt
│   │   │   │   │   ├── 1059_49_M_waw_3.txt
│   │   │   │   │   ├── 1059_49_M_waw_4.txt
│   │   │   │   │   ├── 1059_49_M_waw_5.txt
│   │   │   │   │   ├── 1059_49_M_waw_6.txt
│   │   │   │   │   ├── 1059_49_M_waw_7.txt
│   │   │   │   │   ├── 1059_49_M_waw_8.txt
│   │   │   │   │   ├── 1059_49_M_ya_0.txt
│   │   │   │   │   ├── 1059_49_M_ya_1.txt
│   │   │   │   │   ├── 1059_49_M_ya_2.txt
│   │   │   │   │   ├── 1059_49_M_ya_3.txt
│   │   │   │   │   ├── 1059_49_M_ya_4.txt
│   │   │   │   │   ├── 1059_49_M_ya_5.txt
│   │   │   │   │   ├── 1059_49_M_ya_6.txt
│   │   │   │   │   ├── 1059_49_M_ya_7.txt
│   │   │   │   │   ├── 1059_49_M_ya_8.txt
│   │   │   │   │   ├── 1059_49_M_yaa_0.txt
│   │   │   │   │   ├── 1059_49_M_yaa_1.txt
│   │   │   │   │   ├── 1059_49_M_yaa_2.txt
│   │   │   │   │   ├── 1059_49_M_yaa_3.txt
│   │   │   │   │   ├── 1059_49_M_yaa_4.txt
│   │   │   │   │   ├── 1059_49_M_yaa_5.txt
│   │   │   │   │   ├── 1059_49_M_yaa_6.txt
│   │   │   │   │   ├── 1059_49_M_yaa_7.txt
│   │   │   │   │   ├── 1059_49_M_yaa_8.txt
│   │   │   │   │   ├── 1059_49_M_zay_0.txt
│   │   │   │   │   ├── 1059_49_M_zay_1.txt
│   │   │   │   │   ├── 1059_49_M_zay_2.txt
│   │   │   │   │   ├── 1059_49_M_zay_3.txt
│   │   │   │   │   ├── 1059_49_M_zay_4.txt
│   │   │   │   │   ├── 1059_49_M_zay_5.txt
│   │   │   │   │   ├── 1059_49_M_zay_6.txt
│   │   │   │   │   ├── 1059_49_M_zay_7.txt
│   │   │   │   │   ├── 1059_49_M_zay_8.txt
│   │   │   │   │   ├── 1201_23_M_ain_0.txt
│   │   │   │   │   ├── 1201_23_M_ain_1.txt
│   │   │   │   │   ├── 1201_23_M_ain_2.txt
│   │   │   │   │   ├── 1201_23_M_ain_3.txt
│   │   │   │   │   ├── 1201_23_M_ain_4.txt
│   │   │   │   │   ├── 1201_23_M_ain_5.txt
│   │   │   │   │   ├── 1201_23_M_ain_6.txt
│   │   │   │   │   ├── 1201_23_M_ain_7.txt
│   │   │   │   │   ├── 1201_23_M_ain_8.txt
│   │   │   │   │   ├── 1201_23_M_al_0.txt
│   │   │   │   │   ├── 1201_23_M_al_1.txt
│   │   │   │   │   ├── 1201_23_M_al_2.txt
│   │   │   │   │   ├── 1201_23_M_al_3.txt
│   │   │   │   │   ├── 1201_23_M_al_4.txt
│   │   │   │   │   ├── 1201_23_M_al_5.txt
│   │   │   │   │   ├── 1201_23_M_al_6.txt
│   │   │   │   │   ├── 1201_23_M_al_7.txt
│   │   │   │   │   ├── 1201_23_M_al_8.txt
│   │   │   │   │   ├── 1201_23_M_aleff_0.txt
│   │   │   │   │   ├── 1201_23_M_aleff_1.txt
│   │   │   │   │   ├── 1201_23_M_aleff_2.txt
│   │   │   │   │   ├── 1201_23_M_aleff_3.txt
│   │   │   │   │   ├── 1201_23_M_aleff_4.txt
│   │   │   │   │   ├── 1201_23_M_aleff_5.txt
│   │   │   │   │   ├── 1201_23_M_aleff_6.txt
│   │   │   │   │   ├── 1201_23_M_aleff_7.txt
│   │   │   │   │   ├── 1201_23_M_aleff_8.txt
│   │   │   │   │   ├── 1201_23_M_bb_0.txt
│   │   │   │   │   ├── 1201_23_M_bb_1.txt
│   │   │   │   │   ├── 1201_23_M_bb_2.txt
│   │   │   │   │   ├── 1201_23_M_bb_3.txt
│   │   │   │   │   ├── 1201_23_M_bb_4.txt
│   │   │   │   │   ├── 1201_23_M_bb_5.txt
│   │   │   │   │   ├── 1201_23_M_bb_6.txt
│   │   │   │   │   ├── 1201_23_M_bb_7.txt
│   │   │   │   │   ├── 1201_23_M_bb_8.txt
│   │   │   │   │   ├── 1201_23_M_dal_0.txt
│   │   │   │   │   ├── 1201_23_M_dal_1.txt
│   │   │   │   │   ├── 1201_23_M_dal_2.txt
│   │   │   │   │   ├── 1201_23_M_dal_3.txt
│   │   │   │   │   ├── 1201_23_M_dal_5.txt
│   │   │   │   │   ├── 1201_23_M_dal_6.txt
│   │   │   │   │   ├── 1201_23_M_dal_7.txt
│   │   │   │   │   ├── 1201_23_M_dha_0.txt
│   │   │   │   │   ├── 1201_23_M_dha_1.txt
│   │   │   │   │   ├── 1201_23_M_dha_2.txt
│   │   │   │   │   ├── 1201_23_M_dha_3.txt
│   │   │   │   │   ├── 1201_23_M_dha_4.txt
│   │   │   │   │   ├── 1201_23_M_dha_5.txt
│   │   │   │   │   ├── 1201_23_M_dha_6.txt
│   │   │   │   │   ├── 1201_23_M_dha_7.txt
│   │   │   │   │   ├── 1201_23_M_dha_8.txt
│   │   │   │   │   ├── 1201_23_M_dhad_0.txt
│   │   │   │   │   ├── 1201_23_M_dhad_1.txt
│   │   │   │   │   ├── 1201_23_M_dhad_2.txt
│   │   │   │   │   ├── 1201_23_M_dhad_3.txt
│   │   │   │   │   ├── 1201_23_M_dhad_4.txt
│   │   │   │   │   ├── 1201_23_M_dhad_5.txt
│   │   │   │   │   ├── 1201_23_M_dhad_6.txt
│   │   │   │   │   ├── 1201_23_M_dhad_7.txt
│   │   │   │   │   ├── 1201_23_M_dhad_8.txt
│   │   │   │   │   ├── 1201_23_M_fa_0.txt
│   │   │   │   │   ├── 1201_23_M_fa_1.txt
│   │   │   │   │   ├── 1201_23_M_fa_2.txt
│   │   │   │   │   ├── 1201_23_M_fa_3.txt
│   │   │   │   │   ├── 1201_23_M_fa_4.txt
│   │   │   │   │   ├── 1201_23_M_fa_5.txt
│   │   │   │   │   ├── 1201_23_M_fa_6.txt
│   │   │   │   │   ├── 1201_23_M_fa_7.txt
│   │   │   │   │   ├── 1201_23_M_fa_8.txt
│   │   │   │   │   ├── 1201_23_M_gaaf_0.txt
│   │   │   │   │   ├── 1201_23_M_gaaf_1.txt
│   │   │   │   │   ├── 1201_23_M_gaaf_2.txt
│   │   │   │   │   ├── 1201_23_M_gaaf_6.txt
│   │   │   │   │   ├── 1201_23_M_gaaf_7.txt
│   │   │   │   │   ├── 1201_23_M_gaaf_8.txt
│   │   │   │   │   ├── 1201_23_M_ghain_0.txt
│   │   │   │   │   ├── 1201_23_M_ghain_1.txt
│   │   │   │   │   ├── 1201_23_M_ghain_2.txt
│   │   │   │   │   ├── 1201_23_M_ghain_3.txt
│   │   │   │   │   ├── 1201_23_M_ghain_4.txt
│   │   │   │   │   ├── 1201_23_M_ghain_5.txt
│   │   │   │   │   ├── 1201_23_M_ghain_6.txt
│   │   │   │   │   ├── 1201_23_M_ghain_7.txt
│   │   │   │   │   ├── 1201_23_M_ghain_8.txt
│   │   │   │   │   ├── 1201_23_M_ha_0.txt
│   │   │   │   │   ├── 1201_23_M_ha_1.txt
│   │   │   │   │   ├── 1201_23_M_ha_2.txt
│   │   │   │   │   ├── 1201_23_M_ha_3.txt
│   │   │   │   │   ├── 1201_23_M_ha_4.txt
│   │   │   │   │   ├── 1201_23_M_ha_5.txt
│   │   │   │   │   ├── 1201_23_M_ha_6.txt
│   │   │   │   │   ├── 1201_23_M_ha_7.txt
│   │   │   │   │   ├── 1201_23_M_ha_8.txt
│   │   │   │   │   ├── 1201_23_M_haa_0.txt
│   │   │   │   │   ├── 1201_23_M_haa_1.txt
│   │   │   │   │   ├── 1201_23_M_haa_2.txt
│   │   │   │   │   ├── 1201_23_M_haa_3.txt
│   │   │   │   │   ├── 1201_23_M_haa_4.txt
│   │   │   │   │   ├── 1201_23_M_haa_5.txt
│   │   │   │   │   ├── 1201_23_M_haa_6.txt
│   │   │   │   │   ├── 1201_23_M_haa_7.txt
│   │   │   │   │   ├── 1201_23_M_haa_8.txt
│   │   │   │   │   ├── 1201_23_M_jeem_0.txt
│   │   │   │   │   ├── 1201_23_M_jeem_1.txt
│   │   │   │   │   ├── 1201_23_M_jeem_2.txt
│   │   │   │   │   ├── 1201_23_M_jeem_3.txt
│   │   │   │   │   ├── 1201_23_M_jeem_4.txt
│   │   │   │   │   ├── 1201_23_M_jeem_5.txt
│   │   │   │   │   ├── 1201_23_M_jeem_6.txt
│   │   │   │   │   ├── 1201_23_M_jeem_7.txt
│   │   │   │   │   ├── 1201_23_M_jeem_8.txt
│   │   │   │   │   ├── 1201_23_M_kaaf_0.txt
│   │   │   │   │   ├── 1201_23_M_kaaf_1.txt
│   │   │   │   │   ├── 1201_23_M_kaaf_2.txt
│   │   │   │   │   ├── 1201_23_M_kaaf_3.txt
│   │   │   │   │   ├── 1201_23_M_kaaf_4.txt
│   │   │   │   │   ├── 1201_23_M_kaaf_5.txt
│   │   │   │   │   ├── 1201_23_M_kaaf_6.txt
│   │   │   │   │   ├── 1201_23_M_kaaf_7.txt
│   │   │   │   │   ├── 1201_23_M_kaaf_8.txt
│   │   │   │   │   ├── 1201_23_M_khaa_0.txt
│   │   │   │   │   ├── 1201_23_M_khaa_1.txt
│   │   │   │   │   ├── 1201_23_M_khaa_2.txt
│   │   │   │   │   ├── 1201_23_M_khaa_3.txt
│   │   │   │   │   ├── 1201_23_M_khaa_4.txt
│   │   │   │   │   ├── 1201_23_M_khaa_5.txt
│   │   │   │   │   ├── 1201_23_M_khaa_6.txt
│   │   │   │   │   ├── 1201_23_M_khaa_7.txt
│   │   │   │   │   ├── 1201_23_M_khaa_8.txt
│   │   │   │   │   ├── 1201_23_M_la_0.txt
│   │   │   │   │   ├── 1201_23_M_la_1.txt
│   │   │   │   │   ├── 1201_23_M_la_2.txt
│   │   │   │   │   ├── 1201_23_M_la_3.txt
│   │   │   │   │   ├── 1201_23_M_la_4.txt
│   │   │   │   │   ├── 1201_23_M_la_5.txt
│   │   │   │   │   ├── 1201_23_M_la_6.txt
│   │   │   │   │   ├── 1201_23_M_la_7.txt
│   │   │   │   │   ├── 1201_23_M_la_8.txt
│   │   │   │   │   ├── 1201_23_M_laam_0.txt
│   │   │   │   │   ├── 1201_23_M_laam_1.txt
│   │   │   │   │   ├── 1201_23_M_laam_2.txt
│   │   │   │   │   ├── 1201_23_M_laam_3.txt
│   │   │   │   │   ├── 1201_23_M_laam_4.txt
│   │   │   │   │   ├── 1201_23_M_laam_5.txt
│   │   │   │   │   ├── 1201_23_M_laam_6.txt
│   │   │   │   │   ├── 1201_23_M_laam_7.txt
│   │   │   │   │   ├── 1201_23_M_laam_8.txt
│   │   │   │   │   ├── 1201_23_M_meem_0.txt
│   │   │   │   │   ├── 1201_23_M_meem_1.txt
│   │   │   │   │   ├── 1201_23_M_meem_2.txt
│   │   │   │   │   ├── 1201_23_M_meem_3.txt
│   │   │   │   │   ├── 1201_23_M_meem_4.txt
│   │   │   │   │   ├── 1201_23_M_meem_5.txt
│   │   │   │   │   ├── 1201_23_M_meem_6.txt
│   │   │   │   │   ├── 1201_23_M_meem_7.txt
│   │   │   │   │   ├── 1201_23_M_meem_8.txt
│   │   │   │   │   ├── 1201_23_M_nun_0.txt
│   │   │   │   │   ├── 1201_23_M_nun_1.txt
│   │   │   │   │   ├── 1201_23_M_nun_2.txt
│   │   │   │   │   ├── 1201_23_M_nun_3.txt
│   │   │   │   │   ├── 1201_23_M_nun_4.txt
│   │   │   │   │   ├── 1201_23_M_nun_5.txt
│   │   │   │   │   ├── 1201_23_M_nun_6.txt
│   │   │   │   │   ├── 1201_23_M_nun_7.txt
│   │   │   │   │   ├── 1201_23_M_nun_8.txt
│   │   │   │   │   ├── 1201_23_M_ra_0.txt
